Pasta,Arquivo,Dice_Segmentation,Dice_SegmentationInterior
Point1,dsDNA.tif,0.0391300407303047,0.5810952711275367
Point1,HLA_Class_1.tif,0.1520683174655624,0.5252447597456931
Point1,P.tif,0.0767464406231939,0.4668411247463049
Point1,H3K9ac.tif,0.0488421924823162,0.4568798584691655
Point1,phospho-S6.tif,0.0918777744756331,0.403099644151818
Point1,H3K27me3.tif,0.0390554663855578,0.3818522392323569
Point1,HLA-DR.tif,0.1385676092749297,0.2391481766801162
Point1,Pan-Keratin.tif,0.128551745606138,0.2023626580385371
Point1,CD45.tif,0.1099510001293678,0.1707387781752775
Point1,Keratin6.tif,0.1114915462501995,0.1630716480538648
Point10,P.tif,0.0749919622240769,0.586017902988809
Point10,dsDNA.tif,0.0327350882099308,0.5508345084543413
Point10,phospho-S6.tif,0.1448866386961433,0.5059313825860297
Point10,H3K9ac.tif,0.0389056488027985,0.4363667864431916
Point10,HLA_Class_1.tif,0.1690639229726441,0.4288124327436656
Point10,H3K27me3.tif,0.0288294261355856,0.248695920257274
Point10,CD45RO.tif,0.1245216582210931,0.2472486736473545
Point10,CD45.tif,0.1392832248669763,0.222979955142733
Point10,HLA-DR.tif,0.1355839097106045,0.2039203771615506
Point10,Vimentin.tif,0.1248690312986793,0.193452241576997
Point11,P.tif,0.1005532865578769,0.6366854709721544
Point11,dsDNA.tif,0.0433519349578688,0.6280011740534194
Point11,H3K27me3.tif,0.0422071610828122,0.5042151223824598
Point11,H3K9ac.tif,0.0469568410958345,0.4994386887411897
Point11,Beta catenin.tif,0.1839791285064579,0.4278432075450695
Point11,HLA_Class_1.tif,0.1924145388006321,0.3585852382357066
Point11,phospho-S6.tif,0.0511189092524249,0.2557459310572904
Point11,Pan-Keratin.tif,0.1303731461858941,0.1846626503524595
Point11,Background.tif,0.060748262207015,0.1502977628994754
Point11,CD45.tif,0.1167314454687679,0.1470186837394969
Point12,dsDNA.tif,0.0600032341883844,0.6149248483783071
Point12,phospho-S6.tif,0.1404873874989773,0.5910841224828945
Point12,P.tif,0.0764438398020637,0.5069995049549171
Point12,H3K9ac.tif,0.0589532457314525,0.4923237646002443
Point12,p53.tif,0.0751537122969837,0.4200929058260477
Point12,H3K27me3.tif,0.0481051725219045,0.4089402695138369
Point12,HLA_Class_1.tif,0.2137751863637877,0.4062306792831901
Point12,Vimentin.tif,0.1461277991626695,0.2382281805667932
Point12,CD45.tif,0.1678786927299171,0.2188505207446436
Point12,HLA-DR.tif,0.1588367395424488,0.1804700293683769
Point13,P.tif,0.0833782880562934,0.5445602491406744
Point13,dsDNA.tif,0.0471590248266607,0.5347193206682767
Point13,H3K27me3.tif,0.0502094492817766,0.4703348387160644
Point13,CD45.tif,0.1937027054359344,0.4495713437048355
Point13,HLA_Class_1.tif,0.1944776967909816,0.4184352113890833
Point13,H3K9ac.tif,0.0438710176605992,0.4057206024963451
Point13,phospho-S6.tif,0.1337370577208819,0.3831006808734775
Point13,CD45RO.tif,0.140230078574148,0.2509827283569101
Point13,Beta catenin.tif,0.1471073930800539,0.2460225717786498
Point13,Keratin6.tif,0.1218015187221785,0.1945361324984946
Point14,H3K27me3.tif,0.0595622808447525,0.5338043081388746
Point14,p53.tif,0.0767362890213513,0.5290077379501471
Point14,dsDNA.tif,0.0454949508845542,0.5169376083144279
Point14,P.tif,0.0713632322539873,0.4620146258809106
Point14,H3K9ac.tif,0.0510903630919893,0.4590343297665985
Point14,phospho-S6.tif,0.0787513517585198,0.3561848786821911
Point14,HLA_Class_1.tif,0.1834382728427244,0.3464616361587601
Point14,Pan-Keratin.tif,0.1641534814981912,0.279043697913114
Point14,Background.tif,0.0776441840242743,0.1658769392378667
Point14,Beta catenin.tif,0.137361909493057,0.1627781186875987
Point15,P.tif,0.1056825401187945,0.5857017802031727
Point15,H3K9ac.tif,0.0267248600475128,0.5024330493847782
